(PDH-CSV 4.0) (India Standard Time)(-330),Available MBytes,Processor Time,KBytes Total,HighCPU,HighRAM,NoNetwork
04:06.7,2169,0.00256402,1.521432014,0,0,0
04:07.7,2168,1.955646454,1.547483215,0,0,0
04:08.7,2170,1.565023958,1.408568709,0,0,0
04:09.7,2161,2.346248918,2.191208588,0,0,0
04:10.7,2138,14.84593843,1.31476816,0,0,0
04:11.7,2106,17.58023581,1.905435336,0,0,0
04:12.6,2086,10.5491711,1.195333388,0,0,0
04:13.6,2080,10.1585486,0.999632725,0,0,0
04:14.6,2052,13.67409097,30.99947546,0,0,0
04:15.7,2037,28.84798071,70.1036847,0,0,0
04:16.7,2029,8.596088667,159.8347275,0,0,0
04:17.7,2029,2.346258934,118.6987346,0,0,0
04:18.7,2028,1.565023958,55.45377939,0,0,0
04:19.7,2029,3.127483895,20.86266913,0,0,0
04:20.7,2026,2.346248918,40.40566086,0,0,0
04:21.7,2014,6.252403769,25.44079267,0,0,0
04:22.6,1974,7.814863706,20.9873876,0,0,0
04:23.6,1968,1.565023958,8.631237396,0,0,0
04:24.6,1945,8.986711163,7.123435389,0,0,0
04:25.6,1933,5.848404341,0.935347943,0,0,0
04:26.6,1928,3.174645478,2.69774295,0,0,0
04:27.6,1897,24.08308654,15.92163743,0,0,0
04:28.6,1833,48.43882207,4.575400226,0,0,0
04:29.6,1809,40.23590991,17.76815066,0,0,0
04:30.6,1750,35.54852008,31.07631254,0,0,0
04:31.6,1706,38.67344997,191.5297488,0,0,0
04:32.6,1575,67.89064307,164.8316621,0,0,0
04:33.6,1421,75.55334456,47.60610998,0,0,0
04:34.7,1225,64.18202075,116.5383509,0,0,0
04:35.6,1213,18.34418564,53.33634179,0,0,0
04:36.6,1184,12.71940314,127.8717289,0,0,0
04:37.6,1179,14.50667408,109.6977812,0,0,0
04:38.6,1143,18.872235,82.10154368,0,0,0
04:39.6,1122,9.437905058,86.82133881,0,0,0
04:40.6,1114,11.86825317,90.61918983,0,0,0
04:41.6,1124,23.03351649,28.31247675,0,0,0
04:42.6,1099,24.49767561,26.88295283,0,0,0
04:43.6,1090,14.94406334,125.6862341,0,0,0
04:44.6,1085,17.21013415,269.9721954,0,0,0
04:45.6,1073,4.771773075,150.8136483,0,0,0
04:46.6,1032,27.58374609,93.67151093,0,0,0
04:47.6,1015,7.300543767,7.073360292,0,0,0
04:48.6,984,20.44744526,1.832892665,0,0,0
04:49.6,999,6.805577369,0.462859091,0,0,0
04:50.6,989,8.205486202,0.647504751,0,0,0
04:51.6,991,7.42424121,2.769164686,0,0,0
04:52.7,1002,12.84504822,3.990241859,0,0,0
04:53.6,994,10.5491711,2.143952224,0,0,0
04:54.7,995,5.480257481,1.928234773,0,0,0
04:55.7,964,26.56438295,1.601311135,0,0,0
04:56.7,984,10.93978358,1.044713193,0,0,0
04:57.7,975,8.205486202,13.65190153,0,0,0
04:58.7,967,8.480493389,80.71553799,0,0,0
04:59.6,949,9.92294203,49.4570572,0,0,0
05:00.6,940,2.053746323,2.034533162,0,0,0
05:01.6,935,2.346258934,2.789904152,0,0,0
05:02.6,932,7.126657229,5.603070136,0,0,0
05:03.7,915,4.955950028,9.077172589,0,0,0
05:04.6,910,3.127483895,4.068189905,0,0,0
05:05.6,906,7.424251226,3.074683229,0,0,0
05:06.6,895,4.689943832,2.945074372,0,0,0
05:07.6,874,4.987089084,2.155602392,0,0,0
05:08.6,866,5.409959803,14.38376689,0,0,0
05:09.7,854,11.28038525,0.892410817,0,0,0
05:10.7,843,8.297332055,1.255739658,0,0,0
05:11.7,841,3.908718871,1.429064483,0,0,0
05:12.6,829,9.740083897,1.226409026,0,0,0
05:13.6,817,8.916509765,0.977577195,0,0,0
05:14.6,802,10.48741433,1.20656778,0,0,0
05:15.6,797,21.22737726,0.861297588,0,0,0
05:16.6,785,7.630049681,1.527311861,0,0,0
05:17.6,771,12.90554043,1.32430623,0,0,0
05:18.6,745,11.24697198,2.562858112,0,0,0
05:19.6,756,5.51033278,1.456693226,0,0,0
05:20.6,718,24.64849133,2.010397777,0,0,0
05:21.6,699,8.614613286,6.431480503,0,0,0
05:22.6,692,12.4333375,3.779525381,0,0,0
05:23.6,689,1.830085648,3.311460538,0,0,0
05:24.6,671,6.01879812,14.97498196,0,0,0
05:25.6,600,7.876489628,28.49981837,0,0,0
05:26.6,568,6.984750627,2.925761604,0,0,0
05:27.6,557,7.300553796,1.158685289,0,0,0
05:28.6,546,15.19164866,3.882016115,0,0,0
05:29.6,542,14.95268564,14.58382797,0,0,0
05:30.6,540,23.26019406,7.829066636,0,0,0
05:31.6,546,26.27555155,1.53043706,0,0,0
05:32.6,533,14.2080292,3.085666877,0,0,0
05:33.6,518,17.22103444,3.766910389,0,0,0
05:34.6,496,10.03850468,14.70969102,0,0,0
05:35.6,494,5.428010093,12.27323555,0,0,0
05:36.6,529,4.267479064,11.59058641,0,0,0
05:37.6,524,5.804041862,3.381040294,0,0,0
05:38.6,519,2.411540628,19.83952476,0,0,0
05:39.6,521,8.657192339,15.37768915,0,0,0
05:40.6,518,3.292190861,11.16402485,0,0,0
05:41.6,520,4.43582124,14.70479369,0,0,0
05:42.6,527,6.798720128,20.55678128,0,0,0
05:43.6,485,13.94987883,14.26973063,0,0,0
05:44.6,483,39.16569343,3.408364247,0,0,0
05:45.6,455,24.88727175,5.538365861,0,0,0
05:46.6,445,7.339306514,2.82997698,0,0,0
05:47.6,459,3.095241578,12.98588513,0,0,0
05:48.6,453,3.967110766,14.39427317,0,0,0
05:49.6,456,3.385665429,2.200121014,0,0,0
05:50.6,450,6.470601701,2.894620452,0,0,0
05:51.6,459,4.068973103,2.212914713,0,0,0
05:52.6,455,2.017245299,1.467309857,0,0,0
05:53.6,496,7.925278901,2.201106998,0,0,0
05:54.6,507,6.156411659,2.020279824,0,0,0
05:55.6,509,7.170039968,1.494127374,0,0,0
05:56.6,506,4.363307413,1.415391001,0,0,0
05:57.6,485,17.38724722,2.82991176,0,0,0
05:58.6,494,32.18026023,5.025127548,0,0,0
05:59.6,489,14.30238025,8.359841974,0,0,0
06:00.6,490,9.770105412,5.120379839,0,0,0
06:01.6,487,8.614613286,22.22782027,0,0,0
06:02.6,465,22.31802716,9.372083563,0,0,0
06:03.6,466,18.5618386,17.12958062,0,0,0
06:04.6,462,6.393225219,9.037956066,0,0,0
06:05.6,461,3.57407159,2.325609989,0,0,0
06:06.6,487,5.843822056,3.73809152,0,0,0
06:07.6,488,0.169343066,2.299800396,0,0,0
06:08.6,479,3.389179638,1.931613233,0,0,0
06:09.6,476,5.144010124,1.652025495,0,0,0
06:10.6,462,5.33354257,1.992289848,0,0,0
06:11.6,472,4.538168582,2.448550807,0,0,0
06:12.6,465,6.645103166,1.318883704,0,0,0
06:13.6,463,6.084109131,4.733495605,0,0,0
06:14.6,461,0.949265073,1.785133487,0,0,0
06:15.6,466,3.385665429,4.001242932,0,0,0
06:16.6,456,5.048974061,1.527349638,0,0,0
06:17.6,447,8.956408968,1.354250878,0,0,0
06:18.6,443,7.132808414,2.47047608,0,0,0
06:19.6,442,4.443474303,35.64528142,0,0,0
06:20.6,435,8.748535146,36.55693743,0,0,0
06:21.6,434,14.54982988,12.24755932,0,0,0
06:22.6,429,11.56671546,1.052662986,0,0,0
06:23.6,426,4.4746735,17.21671686,0,0,0
06:24.6,420,4.649634837,2.849783169,0,0,0
06:25.6,422,5.249836462,50.44682528,0,0,0
06:26.6,432,3.775236862,69.36453545,0,0,0
06:27.6,435,8.473967047,2.824064216,0,0,0
06:28.6,346,32.29800036,3.748116374,0,1,0
06:29.6,349,3.001995048,3.229844854,0,1,0
06:30.6,333,16.98797447,0.587892449,0,1,0
06:31.6,330,37.93373415,0.976516477,0,1,0
06:32.6,352,10.66572626,0.751878702,0,1,0
06:33.6,371,2.214592237,1.338453365,0,1,0
06:34.6,369,12.04416484,1.349847671,0,1,0
06:35.6,367,10.12864645,1.217272321,0,1,0
06:36.6,355,18.08807059,1.737304835,0,1,0
06:37.6,356,15.15763593,1.218280121,0,1,0
06:38.6,328,17.51517003,1.274189378,0,1,0
06:39.6,368,11.12277326,0.845176382,0,1,0
06:40.6,365,7.486138273,1.277619619,0,1,0
06:41.6,364,2.90065371,1.687449779,0,1,0
06:42.6,345,21.85178292,1.650326651,0,1,0
06:43.6,367,5.144010124,5.163553941,0,1,0
06:44.6,334,25.75845622,2.876704208,0,1,0
06:45.6,330,10.91014145,5.799745349,0,1,0
06:46.6,326,3.092894303,3.504632947,0,1,0
06:47.6,321,6.705435563,1.472273207,0,1,0
06:48.6,336,9.229266884,1.279988479,0,1,0
06:49.6,317,8.83970544,1.477027752,0,1,0
06:50.6,306,7.300553796,4.723845743,0,1,0
06:51.6,305,4.735822346,11.75651211,0,1,0
06:52.6,303,8.723679425,16.5024281,0,1,0
06:53.6,313,9.887346281,14.71923066,0,1,0
06:54.6,309,10.54461585,21.34566916,0,1,0
06:55.6,305,2.996093997,1.481924528,0,1,0
06:56.6,304,4.075245086,1.655045555,0,1,0
06:57.6,302,4.274552424,1.250684764,0,1,0
06:58.6,307,5.723104013,0.828258207,0,1,0
06:59.6,306,5.144020133,0.71751877,0,1,0
07:00.6,303,6.408759124,8.596594133,0,1,0
07:01.6,289,10.63336127,4.072942365,0,1,0
07:02.6,284,8.54149116,5.823245229,0,1,0
07:03.6,304,6.534432156,5.951854904,0,1,0
07:04.6,284,16.46426949,2.384347541,0,1,0
07:05.6,272,41.29163355,1.559802905,0,1,0
07:06.6,264,7.670981154,2.023297097,0,1,0
07:07.6,263,20.04768367,1.702852876,0,1,0
07:08.6,247,20.2880213,4.696828245,0,1,0
07:09.6,270,10.24649519,2.18280424,0,1,0
07:10.6,262,11.44255096,1.544505043,0,1,0
07:11.6,263,14.95268564,1.215863855,0,1,0
07:12.6,243,32.65690499,2.064781878,0,1,0
07:13.6,240,6.269897244,6.980875946,0,1,0
07:14.6,258,9.047553703,2.684505141,0,1,0
07:15.6,251,7.733604799,2.038881969,0,1,0
